id;url;description;companyId
71;https://www.lavinia-schneiderei.de/;;82
72;https://www.salahs-service.de;;83
73;http://www.schneiderei-aleksandra.de/home.html;;84
74;https://www.schneiderhand.de;;85
75;https://eleganceschneiderei.de/;;86
76;https://changeinto.de;;87
77;https://www.dress-muenchen.de;;88
78;https://www.max-dietl.de;;89
79;https://marias-textilpflege.de;;90
80;https://www.pc-mac-reparatur.de;;91
81;https://www.pc-hilfe-neuhausen.de;;92
82;https://www.pclaptoprepair.de;;93
83;https://comfox.de;;94
84;https://speedit.de;;95
85;https://macsstore.de/;;96
86;https://gorepair.de/;;97
87;https://phoneklinik.com/;;98
88;https://www.smartphonereparatur-muenchen.de/;;99
89;https://notebook-service.de/;;100
90;https://www.atu.de/;;101
91;https://www.auto-algarve.de/;;103
92;https://kfz-langefeld.de/;;104
93;https://vergoelst.de/;;105
94;http://s934671071.online.de/;;106
95;https://www.riegelhof.de/;;107
96;https://www.of-autowerkstatt.de/;;108
97;https://www.ruetz-gmbh.de/;;109
98;https://www.berger-fahrzeugbau.de/;;110
99;http://www.fahrrad-intra.de/;;111
100;https://www.kettenesel.de/;;112
101;https://www.perpedale.de/;;113
102;https://montimare.de/;;114
103;https://www.radsport-pietro-wetzel.de/;;115
104;https://www.mainbike.de/;;116
105;https://emotion-ebikes.de/standorte/he/frankfurt-sued;;117
106;https://radfix-frankfurt.de/;;118
107;http://www.feinevelos.de/;;119
108;https://www.zweirad-ganzert.de/;;120
109;http://www.skythompson.com/;;121
110;https://differenthairstyle.de/;;122
111;http://www.vissanihair.com/;;123
112;https://ebenezerffm.com/;;124
113;http://www.haarkunst84-frankfurt.de/;;125
114;https://www.ella-hairstyle.de/;;126
115;http://amara-mastersofhair.de/;;127
116;https://haargenau-mercedes-gloria.de/;;129
117;https://www.klier.de/;;130
118;https://schneiderei-zauberei.de/;;131
119;https://atelier-elegance.com/;;132
120;https://skylineschneiderei.de/de;;133
121;http://www.tailoring.de/;;134
122;https://textilreinigung.plus/;;135
123;https://www.omurtak.de/;;136
124;https://irinaaslanova.com/;;137
125;https://www.massnahme.de/;;138
126;https://xn--wschereischwan-5hb.de/uber-uns/;;139
127;https://starlet-textilpflege.de/;;140
128;https://pars-computer.com/;;141
129;https://www.pcdoc.expert/;;142
130;https://www.bcshirlemann.de/;;143
131;http://www.eickmann.com/;;144
132;https://it-candir.de/;;145
133;https://www.datareverse-datenrettung.de/;;146
134;https://digimigo.com/;;147
135;https://www.iphonestudio.de/;;148
136;https://www.handyladenzeil.de/;;149
137;https://www.altsachsrepair.de/;;150
