id;street;houseNr;additionalAdrsInfo;zipId;cityId;stateId;aglomerationId;companyId
81;Drygalski-Allee;118;;5983;9388;1;9997;81
82;Occamstraße;13;;5955;9388;1;9997;82
83;Leonrodstr.;23;;5942;9388;1;9997;83
84;Aidenbachstraße;114;;5980;9388;1;9997;84
85;Jean-Paul-Richter-Str.;3;;5975;9388;1;9997;85
86;Galeria Kaufhof, Pelkovenstraße;155;1. OG;5965;9388;1;9997;86
87;Baaderstr.;60;;5939;9388;1;9997;87
88;Kapuzinerstr.;9;;5937;9388;1;9997;88
89;Residenzstr.;16;;5934;9388;1;9997;89
90;Forstenrieder Allee;160;;5982;9388;1;9997;90
91;Nymphenburger Str.;32;;5935;9388;1;9997;91
92;Weiglstr.;12;;5943;9388;1;9997;92
93;Erzgießereistr.;40;;5935;9388;1;9997;93
94;Hansastr.;77;;5977;9388;1;9997;94
95;Helene-Weber-Allee;17;;5944;9388;1;9997;95
96;Landwehrstraße;72;;5936;9388;1;9997;96
97;Grillparzerstr.;40;;5995;9388;1;9997;97
98;Sendlinger Straße;56;;5933;9388;1;9997;98
99;Müllerstr.;33;;5939;9388;1;9997;99
100;Arnulfstr.;20;;5935;9388;1;9997;100
101;Hahnstraße;4;;4288;3723;6;3976;101
102;Mainzer Landstraße;349;;4271;3723;6;3976;102
103;Speckweg;3;;4294;3723;6;3976;103
104;Frankenallee;105;;4271;3723;6;3976;104
105;Intzestraße;17;;4264;3723;6;3976;105
106;Ginnheimer Landstraße;5;;4285;3723;6;3976;106
107;Erntestraße;10;;4272;3723;6;3976;107
108;Hanauer Landstraße;565;;4275;3723;6;3976;108
109;Orber Str.;44;;4275;3723;6;3976;109
110;Schmidtstraße;49;;4271;3723;6;3976;110
111;Westerbachstraße;273;;4585;3723;6;3976;111
112;Gutzkowstraße;47;;4291;3723;6;3976;112
113;Adalbertstraße;5;;4284;3723;6;3976;113
114;Hanauer Landstraße;11-13;;4264;3723;6;3976;114
115;Löherstraße;2;;4291;3723;6;3976;115
116;Mercatorstraße;27;;4265;3723;6;3976;116
117;Strahlenberger Weg;16;;4294;3723;6;3976;117
118;Bornwiesenweg;67;;4268;3723;6;3976;118
119;Oppenheimer Landstraße;77;;4292;3723;6;3976;119
120;Mainzer Landstraße;234;;4271;3723;6;3976;120
121;Braubachstraße;25B;;4262;3723;6;3976;121
122;B-Ebene Nr.;56;;4263;3723;6;3976;122
123;Kirchnerstraße;2;;4262;3723;6;3976;123
124;Karlstraße;12;;4273;3723;6;3976;124
125;Eschersheimer Landstraße;84;;4268;3723;6;3976;125
126;Liebigstraße;23;;4269;3723;6;3976;126
127;Eschersheimer Landstraße;81;;4268;3723;6;3976;127
128;Europa-Allee;6;;4272;3723;6;3976;128
129;Baumweg;20;;4265;3723;6;3976;129
130;Borsigallee, Am Hessen-Center;26;;4276;3723;6;3976;130
131;Im Trierischen Hof;17;;4262;3723;6;3976;131
132;Textorstraße;55;;4291;3723;6;3976;132
133;Europa-Allee;6;1. Stock;4272;3723;6;3976;133
134;Pfingstbrunnenstraße;35;;4284;3723;6;3976;134
135;Frankenallee;163;;4271;3723;6;3976;135
136;Ben-Gurion-Ring;54;;4281;3723;6;3976;136
137;Grempstraße;30;;4285;3723;6;3976;137
138;Weckmarkt;8;;4262;3723;6;3976;138
139;Südring;11;;4334;9365;6;3976;139
140;Theobald-Christ-Straße;2-4;;4265;3723;6;3976;140
141;Robert-Bosch-Straße;66;;4300;6757;6;3976;141
142;Utrilloweg;31;;4282;3723;6;3976;142
143;Ahornstraße;75;;4583;3723;6;3976;143
144;In d. Römerstadt;259;;4286;3723;6;3976;144
145;Annabergstraße;22;;4582;3723;6;3976;145
146;Bornheimer Landstraße;49;;4265;3723;6;3976;146
147;Vilbeler Straße;27;;4263;3723;6;3976;147
148;Adalbertstraße;3A;;4284;3723;6;3976;148
149;Fahrgasse;109;;4262;3723;6;3976;149
150;Brückenstraße;50;;4291;3723;6;3976;150
